
##NC
#nc同步匹配基础表
CREATE TABLE `biz_project_company_finance_excel_field_match` (
  `id` bigint NOT NULL AUTO_INCREMENT COMMENT 'nc系统财务数据Excel字段坐标匹配表',
  `excel_title` text CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci COMMENT 'Excel的单元格标题',
  `position` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci DEFAULT NULL COMMENT '指定坐标',
  `finance_code` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci DEFAULT NULL COMMENT 'biz_project_company_step_menu表的财务信息节点code值',
  `create_time` datetime DEFAULT CURRENT_TIMESTAMP COMMENT '创建时间',
  `update_time` datetime DEFAULT CURRENT_TIMESTAMP COMMENT '更新时间',
  PRIMARY KEY (`id`) USING BTREE
) ENGINE=InnoDB AUTO_INCREMENT=11354 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci ROW_FORMAT=DYNAMIC COMMENT='财务Excel字段匹配';

#字段匹配数据
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10694, '流动资产：期末余额', 'C5', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11126, '基本每股收益本期金额', 'C57', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11127, '基本每股收益本年累计', 'D57', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11128, '基本每股收益去年同期本年累计', 'E57', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11129, '稀释每股收益本期金额', 'C58', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11130, '稀释每股收益本年累计', 'D58', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11131, '稀释每股收益去年同期本年累计', 'E58', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11132, '', 'C59', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11133, '', 'D59', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11134, '', 'E59', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11135, '', 'C60', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11136, '', 'D60', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11137, '', 'E60', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11138, '', 'C61', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11139, '', 'D61', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11140, '', 'E61', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11141, '', 'C62', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11142, '', 'D62', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11143, '', 'E62', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11144, '', 'C63', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11145, '', 'D63', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11146, '', 'E63', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11147, '', 'C64', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11148, '', 'D64', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11149, '', 'E64', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11150, '', 'C65', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11151, '', 'D65', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11152, '', 'E65', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11153, '', 'C66', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11154, '', 'D66', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11155, '', 'E66', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11156, '', 'C67', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11157, '', 'D67', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11158, '', 'E67', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11159, '', 'C68', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11160, '', 'D68', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11161, '', 'E68', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11162, '经营活动产生的现金流量：本期金额', 'C4', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11163, '经营活动产生的现金流量：本年累计金额', 'D4', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11164, '经营活动产生的现金流量：去年同期累计', 'E4', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11165, '销售商品、提供劳务收到的现金本期金额', 'C5', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11166, '销售商品、提供劳务收到的现金本年累计金额', 'D5', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11167, '销售商品、提供劳务收到的现金去年同期累计', 'E5', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11168, '收到的税费返还本期金额', 'C6', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11169, '收到的税费返还本年累计金额', 'D6', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11170, '收到的税费返还去年同期累计', 'E6', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11171, '收到的其他与经营活动有关的现金本期金额', 'C7', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11172, '收到的其他与经营活动有关的现金本年累计金额', 'D7', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11173, '收到的其他与经营活动有关的现金去年同期累计', 'E7', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11174, '现金流入小计本期金额', 'C8', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11175, '现金流入小计本年累计金额', 'D8', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11176, '经营活动现金流入小计去年同期累计', 'E8', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11177, '购买商品接受劳务支付的现金本期金额', 'C9', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11178, '购买商品接受劳务支付的现金本年累计金额', 'D9', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11179, '购买商品接受劳务支付的现金去年同期累计', 'E9', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11180, '支付给职工以及为职工支付的现金本期金额', 'C10', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11181, '支付给职工以及为职工支付的现金本年累计金额', 'D10', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11182, '支付给职工以及为职工支付的现金去年同期累计', 'E10', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11183, '支付的各项税费本期金额', 'C11', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11184, '支付的各项税费本年累计金额', 'D11', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11185, '支付的各项税费去年同期累计', 'E11', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11186, '支付的其他与经营活动有关的现金本期金额', 'C12', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11187, '支付的其他与经营活动有关的现金本年累计金额', 'D12', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11188, '支付的其他与经营活动有关的现金去年同期累计', 'E12', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11189, '现金流出小计本期金额', 'C13', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11190, '现金流出小计本年累计金额', 'D13', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11191, '经营活动现金流出小计去年同期累计', 'E13', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11192, '经营活动产生的现金流量净额本期金额', 'C14', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11193, '经营活动产生的现金流量净额本年累计金额', 'D14', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11194, '经营活动产生的现金流量净额去年同期累计', 'E14', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11195, '投资活动产生的现金流量：本期金额', 'C15', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11196, '投资活动产生的现金流量：本年累计金额', 'D15', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11197, '投资活动产生的现金流量：去年同期累计', 'E15', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11198, '收回投资所收到的现金本期金额', 'C16', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11199, '收回投资所收到的现金本年累计金额', 'D16', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11200, '收回投资所收到的现金去年同期累计', 'E16', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11201, '取得投资收益所收到的现金本期金额', 'C17', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11202, '取得投资收益所收到的现金本年累计金额', 'D17', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11203, '取得投资收益所收到的现金去年同期累计', 'E17', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11204, '处置固定资产、无形资产和其他长期资产所收回的现金净额本期金额', 'C18', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11205, '处置固定资产、无形资产和其他长期资产所收回的现金净额本年累计金额', 'D18', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11206, '处置固定资产、无形资产和其他长期资产所收回的现金净额去年同期累计', 'E18', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11207, '收到的其他与投资活动有关的现金本期金额', 'C19', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11208, '收到的其他与投资活动有关的现金本年累计金额', 'D19', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11209, '收到的其他与投资活动有关的现金去年同期累计', 'E19', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11210, '现金流入小计本期金额C20', 'C20', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11211, '现金流入小计本年累计金额D20', 'D20', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11212, '投资活动现金流入小计去年同期累计', 'E20', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11213, '购建固定资产、无形资产和其他长期资产所支付的现金本期金额', 'C21', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11214, '购建固定资产、无形资产和其他长期资产所支付的现金本年累计金额', 'D21', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11215, '购建固定资产、无形资产和其他长期资产所支付的现金去年同期累计', 'E21', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11216, '投资所支付的现金本期金额', 'C22', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11217, '投资所支付的现金本年累计金额', 'D22', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11218, '投资所支付的现金去年同期累计', 'E22', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11219, '支付的其他与投资活动有关的现金本期金额', 'C23', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11220, '支付的其他与投资活动有关的现金本年累计金额', 'D23', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11221, '支付的其他与投资活动有关的现金去年同期累计', 'E23', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11222, '现金流出小计本期金额C24', 'C24', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11223, '现金流出小计本年累计金额D24', 'D24', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11224, '投资活动现金流出小计去年同期累计', 'E24', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11225, '投资活动产生的现金流量净额本期金额', 'C25', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11226, '投资活动产生的现金流量净额本年累计金额', 'D25', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11227, '投资活动产生的现金流量净额去年同期累计', 'E25', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11228, '筹资活动产生的现金流量：本期金额', 'C26', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11229, '筹资活动产生的现金流量：本年累计金额', 'D26', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11230, '筹资活动产生的现金流量：去年同期累计', 'E26', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11231, '吸收投资所收到的现金本期金额', 'C27', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11232, '吸收投资所收到的现金本年累计金额', 'D27', 'xjlxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
